Date : 2022-01-27 04:28:11
Directory : /Users/sebastianwebster/GitHub/SocialSquare-Desktop
Total : 645 files,  54891 codes, 1059 comments, 1849 blanks, all 57799 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ios/Pods/Headers/Private                                                                                                                                                                                        |         48 |        644 |        157 |        345 |      1,146 |
| ios/Pods/Headers/Private/RNCAsyncStorage                                                                                                                                                                        |          2 |         35 |         62 |         29 |        126 |
| ios/Pods/Headers/Private/RNGestureHandler                                                                                                                                                                       |         22 |        236 |         66 |        124 |        426 |
| ios/Pods/Headers/Private/RNScreens                                                                                                                                                                              |         11 |        242 |          0 |        109 |        351 |
| ios/Pods/Headers/Private/RNVectorIcons                                                                                                                                                                          |          1 |         24 |          7 |          7 |         38 |
| ios/Pods/Headers/Private/react-native-netinfo                                                                                                                                                                   |          3 |         37 |         22 |         26 |         85 |
| ios/Pods/Headers/Private/react-native-safe-area-context                                                                                                                                                         |          9 |         70 |          0 |         50 |        120 |
| ios/Pods/Headers/Public                                                                                                                                                                                         |         48 |        644 |        157 |        345 |      1,146 |
| ios/Pods/Headers/Public/RNCAsyncStorage                                                                                                                                                                         |          2 |         35 |         62 |         29 |        126 |
| ios/Pods/Headers/Public/RNGestureHandler                                                                                                                                                                        |         22 |        236 |         66 |        124 |        426 |
| ios/Pods/Headers/Public/RNScreens                                                                                                                                                                               |         11 |        242 |          0 |        109 |        351 |
| ios/Pods/Headers/Public/RNVectorIcons                                                                                                                                                                           |          1 |         24 |          7 |          7 |         38 |
| ios/Pods/Headers/Public/react-native-netinfo                                                                                                                                                                    |          3 |         37 |         22 |         26 |         85 |
| ios/Pods/Headers/Public/react-native-safe-area-context                                                                                                                                                          |          9 |         70 |          0 |         50 |        120 |
| ios/Pods/Local Podspecs                                                                                                                                                                                         |          6 |        149 |          0 |         13 |        162 |
| ios/Pods/Target Support Files                                                                                                                                                                                   |         10 |        310 |          0 |         90 |        400 |
| ios/Pods/Target Support Files/Pods-SocialSquareDesktop                                                                                                                                                          |          2 |        140 |          0 |         42 |        182 |
| ios/Pods/Target Support Files/Pods-SocialSquareDesktop-SocialSquareDesktopTests                                                                                                                                 |          2 |        140 |          0 |         42 |        182 |
| ios/Pods/Target Support Files/RNCAsyncStorage                                                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| ios/Pods/Target Support Files/RNGestureHandler                                                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| ios/Pods/Target Support Files/RNScreens                                                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| ios/Pods/Target Support Files/RNVectorIcons                                                                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| ios/Pods/Target Support Files/react-native-netinfo                                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| ios/Pods/Target Support Files/react-native-safe-area-context                                                                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| macos                                                                                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| macos/SocialSquareDesktop-macOS                                                                                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| macos/SocialSquareDesktop-macOS/Base.lproj                                                                                                                                                                      |          1 |          3 |          0 |          0 |          3 |
| navigation                                                                                                                                                                                                      |          3 |        222 |          3 |         17 |        242 |
| screens                                                                                                                                                                                                         |         12 |      5,939 |        210 |        313 |      6,462 |
| screens/PostScreens                                                                                                                                                                                             |          4 |      1,252 |         71 |         55 |      1,378 |
| src                                                                                                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                        | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/App.js                                                                                                                                                      | JavaScript   |        266 |          5 |          3 |        274 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/README.md                                                                                                                                                   | Markdown     |          8 |          0 |          5 |         13 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/android/app/src/main/java/com/socialsquaredesktop/MainActivity.java                                                                                         | Java         |          5 |          0 |          0 |          5 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/SocialSquareLogo_Base64_png.js                                                                                                                       | JavaScript   |          2 |          0 |          0 |          2 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/Font/Reference.html                                                                                                | HTML         |      6,417 |          2 |          1 |      6,420 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/Font/demo-files/demo.css                                                                                           | CSS          |      1,936 |          3 |          7 |      1,946 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/Font/demo-files/demo.js                                                                                            | JavaScript   |         28 |          0 |          3 |         31 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/Font/demo-files/liga.js                                                                                            | JavaScript   |      1,024 |          5 |          1 |      1,030 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/Font/selection.json                                                                                                | JSON         |     16,919 |          0 |          0 |     16,919 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/IcoMoon-Free.json                                                                                                  | JSON         |      8,998 |          0 |          0 |      8,998 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/README.md                                                                                                          | Markdown     |          7 |          0 |          7 |         14 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/001-home.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/002-home2.svg                                                                                                  | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/003-home3.svg                                                                                                  | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/004-office.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/005-newspaper.svg                                                                                              | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/006-pencil.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/007-pencil2.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/008-quill.svg                                                                                                  | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/009-pen.svg                                                                                                    | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/010-blog.svg                                                                                                   | XML          |          7 |          1 |          1 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/011-eyedropper.svg                                                                                             | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/012-droplet.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/013-paint-format.svg                                                                                           | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/014-image.svg                                                                                                  | XML          |          7 |          1 |          1 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/015-images.svg                                                                                                 | XML          |          7 |          1 |          1 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/016-camera.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/017-headphones.svg                                                                                             | XML          |          7 |          1 |          1 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/018-music.svg                                                                                                  | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/019-play.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/020-film.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/021-video-camera.svg                                                                                           | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/022-dice.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/023-pacman.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/024-spades.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/025-clubs.svg                                                                                                  | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/026-diamonds.svg                                                                                               | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/027-bullhorn.svg                                                                                               | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/028-connection.svg                                                                                             | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/029-podcast.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/030-feed.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/031-mic.svg                                                                                                    | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/032-book.svg                                                                                                   | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/033-books.svg                                                                                                  | XML          |          8 |          1 |          1 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/034-library.svg                                                                                                | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/035-file-text.svg                                                                                              | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/036-profile.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/037-file-empty.svg                                                                                             | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/038-files-empty.svg                                                                                            | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/039-file-text2.svg                                                                                             | XML          |          8 |          1 |          1 |         10 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/040-file-picture.svg                                                                                           | XML          |          7 |          1 |          1 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/041-file-music.svg                                                                                             | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/042-file-play.svg                                                                                              | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/043-file-video.svg                                                                                             | XML          |          7 |          1 |          1 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/044-file-zip.svg                                                                                               | XML          |         14 |          1 |          1 |         16 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/045-copy.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/046-paste.svg                                                                                                  | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/047-stack.svg                                                                                                  | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/048-folder.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/049-folder-open.svg                                                                                            | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/050-folder-plus.svg                                                                                            | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/051-folder-minus.svg                                                                                           | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/052-folder-download.svg                                                                                        | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/053-folder-upload.svg                                                                                          | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/054-price-tag.svg                                                                                              | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/055-price-tags.svg                                                                                             | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/056-barcode.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/057-qrcode.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/058-ticket.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/059-cart.svg                                                                                                   | XML          |          7 |          1 |          1 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/060-coin-dollar.svg                                                                                            | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/061-coin-euro.svg                                                                                              | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/062-coin-pound.svg                                                                                             | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/063-coin-yen.svg                                                                                               | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/064-credit-card.svg                                                                                            | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/065-calculator.svg                                                                                             | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/066-lifebuoy.svg                                                                                               | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/067-phone.svg                                                                                                  | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/068-phone-hang-up.svg                                                                                          | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/069-address-book.svg                                                                                           | XML          |          9 |          1 |          1 |         11 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/070-envelop.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/071-pushpin.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/072-location.svg                                                                                               | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/073-location2.svg                                                                                              | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/074-compass.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/075-compass2.svg                                                                                               | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/076-map.svg                                                                                                    | XML          |          7 |          1 |          1 |          9 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/077-map2.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/078-history.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/079-clock.svg                                                                                                  | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/080-clock2.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/081-alarm.svg                                                                                                  | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/082-bell.svg                                                                                                   | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/083-stopwatch.svg                                                                                              | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/084-calendar.svg                                                                                               | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/085-printer.svg                                                                                                | XML          |          6 |          1 |          1 |          8 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/086-keyboard.svg                                                                                               | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/087-display.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/088-laptop.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/089-mobile.svg                                                                                                 | XML          |          5 |          1 |          1 |          7 |
| /Users/sebastianwebster/GitHub/SocialSquare-Desktop/assets/icomoon-icons/IcoMoon-Free-master/SVG/090-mobile2.svg                                                                                                | XML          |          5 |          1 |          1 |          7 |
